hospital_pk,collection_week,state,hospital_name,hospital_subtype,is_metro_micro,total_beds_7_day_avg,all_adult_hospital_beds_7_day_avg,all_adult_hospital_inpatient_beds_7_day_avg,inpatient_beds_used_7_day_avg,all_adult_hospital_inpatient_bed_occupied_7_day_avg,inpatient_beds_used_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_covid_7_day_avg,inpatient_beds_7_day_avg,total_icu_beds_7_day_avg,total_staffed_adult_icu_beds_7_day_avg,icu_beds_used_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_avg,staffed_icu_adult_patients_confirmed_covid_7_day_avg,total_patients_hospitalized_confirmed_influenza_7_day_avg,icu_patients_confirmed_influenza_7_day_avg,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_avg,total_beds_7_day_sum,all_adult_hospital_beds_7_day_sum,all_adult_hospital_inpatient_beds_7_day_sum,inpatient_beds_used_7_day_sum,all_adult_hospital_inpatient_bed_occupied_7_day_sum,inpatient_beds_used_covid_7_day_sum,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_adult_patients_hospitalized_confirmed_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_covid_7_day_sum,inpatient_beds_7_day_sum,total_icu_beds_7_day_sum,total_staffed_adult_icu_beds_7_day_sum,icu_beds_used_7_day_sum,staffed_adult_icu_bed_occupancy_7_day_sum,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_sum,staffed_icu_adult_patients_confirmed_covid_7_day_sum,total_patients_hospitalized_confirmed_influenza_7_day_sum,icu_patients_confirmed_influenza_7_day_sum,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_sum,total_beds_7_day_coverage,all_adult_hospital_beds_7_day_coverage,all_adult_hospital_inpatient_beds_7_day_coverage,inpatient_beds_used_7_day_coverage,all_adult_hospital_inpatient_bed_occupied_7_day_coverage,inpatient_beds_used_covid_7_day_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_adult_patients_hospitalized_confirmed_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_covid_7_day_coverage,inpatient_beds_7_day_coverage,total_icu_beds_7_day_coverage,total_staffed_adult_icu_beds_7_day_coverage,icu_beds_used_7_day_coverage,staffed_adult_icu_bed_occupancy_7_day_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_coverage,staffed_icu_adult_patients_confirmed_covid_7_day_coverage,total_patients_hospitalized_confirmed_influenza_7_day_coverage,icu_patients_confirmed_influenza_7_day_coverage,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_coverage,previous_day_admission_adult_covid_confirmed_7_day_sum,previous_day_admission_adult_covid_confirmed_18-19_7_day_sum,previous_day_admission_adult_covid_confirmed_20-29_7_day_sum,previous_day_admission_adult_covid_confirmed_30-39_7_day_sum,previous_day_admission_adult_covid_confirmed_40-49_7_day_sum,previous_day_admission_adult_covid_confirmed_50-59_7_day_sum,previous_day_admission_adult_covid_confirmed_60-69_7_day_sum,previous_day_admission_adult_covid_confirmed_70-79_7_day_sum,previous_day_admission_adult_covid_confirmed_80+_7_day_sum,previous_day_admission_adult_covid_confirmed_unknown_7_day_sum,previous_day_admission_pediatric_covid_confirmed_7_day_sum,previous_day_covid_ED_visits_7_day_sum,previous_day_admission_adult_covid_suspected_7_day_sum,previous_day_admission_adult_covid_suspected_18-19_7_day_sum,previous_day_admission_adult_covid_suspected_20-29_7_day_sum,previous_day_admission_adult_covid_suspected_30-39_7_day_sum,previous_day_admission_adult_covid_suspected_40-49_7_day_sum,previous_day_admission_adult_covid_suspected_50-59_7_day_sum,previous_day_admission_adult_covid_suspected_60-69_7_day_sum,previous_day_admission_adult_covid_suspected_70-79_7_day_sum,previous_day_admission_adult_covid_suspected_80+_7_day_sum,previous_day_admission_adult_covid_suspected_unknown_7_day_sum,previous_day_admission_pediatric_covid_suspected_7_day_sum,previous_day_total_ED_visits_7_day_sum,previous_day_admission_influenza_confirmed_7_day_sum,geocoded_hospital_address,hhs_ids,previous_day_admission_adult_covid_confirmed_7_day_coverage,previous_day_admission_pediatric_covid_confirmed_7_day_coverage,previous_day_admission_adult_covid_suspected_7_day_coverage,previous_day_admission_pediatric_covid_suspected_7_day_coverage,previous_week_personnel_covid_vaccinated_doses_administered_7_day,total_personnel_covid_vaccinated_doses_none_7_day,total_personnel_covid_vaccinated_doses_one_7_day,total_personnel_covid_vaccinated_doses_all_7_day,previous_week_patients_covid_vaccinated_doses_one_7_day,previous_week_patients_covid_vaccinated_doses_all_7_day,is_corrected,all_pediatric_inpatient_bed_occupied_7_day_avg,all_pediatric_inpatient_bed_occupied_7_day_coverage,all_pediatric_inpatient_bed_occupied_7_day_sum,all_pediatric_inpatient_beds_7_day_avg,all_pediatric_inpatient_beds_7_day_coverage,all_pediatric_inpatient_beds_7_day_sum,previous_day_admission_pediatric_covid_confirmed_0_4_7_day_sum,previous_day_admission_pediatric_covid_confirmed_12_17_7_day_sum,previous_day_admission_pediatric_covid_confirmed_5_11_7_day_sum,previous_day_admission_pediatric_covid_confirmed_unknown_7_day_sum,staffed_icu_pediatric_patients_confirmed_covid_7_day_avg,staffed_icu_pediatric_patients_confirmed_covid_7_day_coverage,staffed_icu_pediatric_patients_confirmed_covid_7_day_sum,staffed_pediatric_icu_bed_occupancy_7_day_avg,staffed_pediatric_icu_bed_occupancy_7_day_coverage,staffed_pediatric_icu_bed_occupancy_7_day_sum,total_staffed_pediatric_icu_beds_7_day_avg,total_staffed_pediatric_icu_beds_7_day_coverage,total_staffed_pediatric_icu_beds_7_day_sum
100035,5/22/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,16,,,,,,47.7,,,,,,,,,,,,,,112,,,,,,286,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,4/17/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,35,,,,,,38.4,,,,,,,,,,,,,,245,,,,,,269,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,6/19/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,29.4,,,,,,,,,,,,,,,,,,,,206,,,,,,,,,,,,,,,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,4/3/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (-82.56122 27.49675),[C100035-A],0,0,0,0,,,,,,,FALSE,,0,,,0,,,,,,,0,,,0,,,0,
100035,10/23/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,332.9,298.4,298.4,275.4,266,13.3,12.4,10.9, , ,317.7,24.6,23.7,20,18.9, , ,0,0,0,"2,330","2,089","2,089","1,928","1,862",93,87,76,6,6,"2,224",172,166,140,132,13,11,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,6,0,0,0,0, , ,4,0,0,0,24,16,0, , ,0, , , ,5,0,0,"1,170",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,7.5,2,15, ,2,6,,,,,,0,,4,2,8, ,2,6
100035,6/25/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,257.1,244.7,6.1,6.1,5.7,0,0,295,30,24,24.7,19.1, , ,0,0,0,"2,065","2,023","2,023","1,800","1,713",43,43,40,0,0,"2,065",210,168,173,134, , ,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6, ,0,0,0, , ,0, ,0,0,4, ,0,0,0,0,0, , ,0,0,0,"1,232",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,6,262,"1,545","1,682",0,0,FALSE,12.4,7,87,6,7,42,,,,,,0,,5.6,7,39,6,7,42
100035,11/6/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,265.7,255,14.1,14.1,9.4,0,0,295,30,24,29.4,19.1, , ,0,0,0,"2,065","2,023","2,023","1,860","1,785",99,99,66,0,0,"2,065",210,168,206,134,18,8,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0, ,0, , ,0,0,22,20,0,0, , , , ,5,4,0,0,"1,225",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,10.7,7,75,6,7,42,,,,,,0,,10.3,7,72,6,7,42
100035,11/26/2021,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,243.9,224, , , ,0,0,295,30,24,27.7,17.4,0,0,0,0,0,"2,065","2,023","2,023","1,707","1,568",17,17,15,0,0,"2,065",210,168,194,122,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0, ,0, , ,0, ,0,0,0,0, ,0,0,0,0,0,0, ,0,0,0,"1,179",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,19.9,7,139,6,7,42,,,,,,0,,10.3,7,72,6,7,42
100035,11/20/2020,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,295,289,289,258.1,251.9,31.6,31.6,25.3,0,0,295,30,24,26,19.7,4.3, ,0,0,0,"2,065","2,023","2,023","1,807","1,763",221,221,177,0,0,"2,065",210,168,182,138,30,26,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,0,0,0,0, , , ,0,0,0,10,26,0, ,0,0,4,4,9,8,0,0,"1,109",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,,,,,,,FALSE,6.3,7,44,6,7,42,,,,,,0,,6.3,7,44,6,7,42
100035,5/6/2022,FL,MANATEE MEMORIAL HOSPITAL,Short Term,TRUE,,,289,253.1,242,6.6,6.6,6,0,0,295,30,24,22.4,19.6, , ,0,0,,,,"2,023","1,772","1,694",46,46,42,0,0,"2,065",210,168,157,137,5,5,0,0,,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,5,0,0,0,0, ,0, , ,0,0, , ,0,0,0,0, , , ,0,0,0,"1,296",0,POINT (-82.56122 27.49675),[C100035-A],7,7,7,7,0,262,"1,545","1,682",0,0,FALSE,0,7,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,7,0
